
Skip to content
[Jenkins]Jenkins
search
Mohd Nazim Siddiqui
log out
Jenkins
iot
svc-iot-product-activation
latest-test_latest
svc-iot-product-activation
#374
 Back to Project
 Status
 Changes
 Console Output
 View as plain text
 View Build Information
 Parameters
 Timings
 Git Build Data
 Embeddable Build Status
 Replay
 Pipeline Steps
 Workspaces
 Previous Build
 Next Build
SuccessConsole Output
Skipping 1,316 KB.. Full Log
I, [2025-07-25 18:58:21  #378208]  INFO -- : Added labels: {"severity"=>"Major", "PagerdutyKey"=>"26bb67c57d9846b582cbc3488c7a88e1", "QuotaGroup"=>"iot", "SlackChannel"=>"iot-nonprod", "SlackChannelOps"=>"auth-iot-ops-support", "Contacts"=>"galapagos-iot-edit@bose.com"} to alert ProductStateSidecarErrorRate
I, [2025-07-25 18:58:21  #378208]  INFO -- : Added labels: {"severity"=>"Minor", "PagerdutyKey"=>"26bb67c57d9846b582cbc3488c7a88e1", "QuotaGroup"=>"iot", "SlackChannel"=>"iot-nonprod", "SlackChannelOps"=>"auth-iot-ops-support", "Contacts"=>"galapagos-iot-edit@bose.com"} to alert ProductProfileRequestDurationCritical
I, [2025-07-25 18:58:21  #378208]  INFO -- : Added labels: {"severity"=>"Minor", "PagerdutyKey"=>"26bb67c57d9846b582cbc3488c7a88e1", "QuotaGroup"=>"iot", "SlackChannel"=>"iot-nonprod", "SlackChannelOps"=>"auth-iot-ops-support", "Contacts"=>"galapagos-iot-edit@bose.com"} to alert ProductProfileErrorRate
I, [2025-07-25 18:58:21  #378208]  INFO -- : Added labels: {"severity"=>"Major", "PagerdutyKey"=>"26bb67c57d9846b582cbc3488c7a88e1", "QuotaGroup"=>"iot", "SlackChannel"=>"iot-nonprod", "SlackChannelOps"=>"auth-iot-ops-support", "Contacts"=>"galapagos-iot-edit@bose.com"} to alert ProductProfileSidecarErrorRate
I, [2025-07-25 18:58:21  #378208]  INFO -- : Added labels: {"severity"=>"Minor", "PagerdutyKey"=>"26bb67c57d9846b582cbc3488c7a88e1", "QuotaGroup"=>"iot", "SlackChannel"=>"iot-nonprod", "SlackChannelOps"=>"auth-iot-ops-support", "Contacts"=>"galapagos-iot-edit@bose.com"} to alert ProfileErrorRate
I, [2025-07-25 18:58:21  #378208]  INFO -- : Added labels: {"severity"=>"Minor", "PagerdutyKey"=>"26bb67c57d9846b582cbc3488c7a88e1", "QuotaGroup"=>"iot", "SlackChannel"=>"iot-nonprod", "SlackChannelOps"=>"auth-iot-ops-support", "Contacts"=>"galapagos-iot-edit@bose.com"} to alert AmazonErrorRate
I, [2025-07-25 18:58:21  #378208]  INFO -- : Added labels: {"severity"=>"Minor", "PagerdutyKey"=>"26bb67c57d9846b582cbc3488c7a88e1", "QuotaGroup"=>"iot", "SlackChannel"=>"iot-nonprod", "SlackChannelOps"=>"auth-iot-ops-support", "Contacts"=>"galapagos-iot-edit@bose.com"} to alert PassportErrorRate
I, [2025-07-25 18:58:21  #378208]  INFO -- : Added labels: {"severity"=>"Minor", "PagerdutyKey"=>"26bb67c57d9846b582cbc3488c7a88e1", "QuotaGroup"=>"iot", "SlackChannel"=>"iot-nonprod", "SlackChannelOps"=>"auth-iot-ops-support", "Contacts"=>"galapagos-iot-edit@bose.com"} to alert CAErrorRate
I, [2025-07-25 18:58:21  #378208]  INFO -- : Added labels: {"severity"=>"Minor", "PagerdutyKey"=>"26bb67c57d9846b582cbc3488c7a88e1", "QuotaGroup"=>"iot", "SlackChannel"=>"iot-nonprod", "SlackChannelOps"=>"auth-iot-ops-support", "Contacts"=>"galapagos-iot-edit@bose.com"} to alert ActivationCertCAErrorRateMinor
I, [2025-07-25 18:58:21  #378208]  INFO -- : Added labels: {"severity"=>"Minor", "PagerdutyKey"=>"26bb67c57d9846b582cbc3488c7a88e1", "QuotaGroup"=>"iot", "SlackChannel"=>"iot-nonprod", "SlackChannelOps"=>"auth-iot-ops-support", "Contacts"=>"galapagos-iot-edit@bose.com"} to alert ActivationCertAWSErrorsMinor
I, [2025-07-25 18:58:21  #378208]  INFO -- : Added labels: {"severity"=>"Minor", "PagerdutyKey"=>"26bb67c57d9846b582cbc3488c7a88e1", "QuotaGroup"=>"iot", "SlackChannel"=>"iot-nonprod", "SlackChannelOps"=>"auth-iot-ops-support", "Contacts"=>"galapagos-iot-edit@bose.com"} to alert ActivationCertRegistryErrorRateMinor
I, [2025-07-25 18:58:21  #378208]  INFO -- : Added labels: {"severity"=>"Minor", "PagerdutyKey"=>"26bb67c57d9846b582cbc3488c7a88e1", "QuotaGroup"=>"iot", "SlackChannel"=>"iot-nonprod", "SlackChannelOps"=>"auth-iot-ops-support", "Contacts"=>"galapagos-iot-edit@bose.com"} to alert ActivationCertCSRSignatureErrorRateMinor
I, [2025-07-25 18:58:21  #378208]  INFO -- : Added labels: {"severity"=>"Minor", "PagerdutyKey"=>"26bb67c57d9846b582cbc3488c7a88e1", "QuotaGroup"=>"iot", "SlackChannel"=>"iot-nonprod", "SlackChannelOps"=>"auth-iot-ops-support", "Contacts"=>"galapagos-iot-edit@bose.com"} to alert ActivationAccessoryNonceErrorMinor
I, [2025-07-25 18:58:21  #378208]  INFO -- : Added labels: {"severity"=>"Minor", "PagerdutyKey"=>"26bb67c57d9846b582cbc3488c7a88e1", "QuotaGroup"=>"iot", "SlackChannel"=>"iot-nonprod", "SlackChannelOps"=>"auth-iot-ops-support", "Contacts"=>"galapagos-iot-edit@bose.com"} to alert StateErrorRate
I, [2025-07-25 18:58:21  #378208]  INFO -- : Added labels: {"severity"=>"Minor", "PagerdutyKey"=>"26bb67c57d9846b582cbc3488c7a88e1", "QuotaGroup"=>"iot", "SlackChannel"=>"iot-nonprod", "SlackChannelOps"=>"auth-iot-ops-support", "Contacts"=>"galapagos-iot-edit@bose.com"} to alert RegistryErrorRate
I, [2025-07-25 18:58:21  #378208]  INFO -- : Added labels: {"severity"=>"Minor", "PagerdutyKey"=>"26bb67c57d9846b582cbc3488c7a88e1", "QuotaGroup"=>"iot", "SlackChannel"=>"iot-nonprod", "SlackChannelOps"=>"auth-iot-ops-support", "Contacts"=>"galapagos-iot-edit@bose.com"} to alert Activation99PercentLatency
I, [2025-07-25 18:58:21  #378208]  INFO -- : Added labels: {"severity"=>"Minor", "PagerdutyKey"=>"26bb67c57d9846b582cbc3488c7a88e1", "QuotaGroup"=>"iot", "SlackChannel"=>"iot-nonprod", "SlackChannelOps"=>"auth-iot-ops-support", "Contacts"=>"galapagos-iot-edit@bose.com"} to alert Activation95PercentLatency
I, [2025-07-25 18:58:21  #378208]  INFO -- : Added labels: {"severity"=>"Minor", "PagerdutyKey"=>"26bb67c57d9846b582cbc3488c7a88e1", "QuotaGroup"=>"iot", "SlackChannel"=>"iot-nonprod", "SlackChannelOps"=>"auth-iot-ops-support", "Contacts"=>"galapagos-iot-edit@bose.com"} to alert Activation50PercentLatency
I, [2025-07-25 18:58:21  #378208]  INFO -- : Added labels: {"severity"=>"Major", "PagerdutyKey"=>"26bb67c57d9846b582cbc3488c7a88e1", "QuotaGroup"=>"iot", "SlackChannel"=>"iot-nonprod", "SlackChannelOps"=>"auth-iot-ops-support", "Contacts"=>"galapagos-iot-edit@bose.com"} to alert ProductActivationSidecarErrorRateMajor
I, [2025-07-25 18:58:21  #378208]  INFO -- : Added labels: {"severity"=>"Minor", "PagerdutyKey"=>"26bb67c57d9846b582cbc3488c7a88e1", "QuotaGroup"=>"iot", "SlackChannel"=>"iot-nonprod", "SlackChannelOps"=>"auth-iot-ops-support", "Contacts"=>"galapagos-iot-edit@bose.com"} to alert DeActivationAverageLatency
I, [2025-07-25 18:58:21  #378208]  INFO -- : Added labels: {"severity"=>"Minor", "PagerdutyKey"=>"26bb67c57d9846b582cbc3488c7a88e1", "QuotaGroup"=>"iot", "SlackChannel"=>"iot-nonprod", "SlackChannelOps"=>"auth-iot-ops-support", "Contacts"=>"galapagos-iot-edit@bose.com"} to alert ProductInfoRequestDurationCritical
I, [2025-07-25 18:58:21  #378208]  INFO -- : Added labels: {"severity"=>"Minor", "PagerdutyKey"=>"26bb67c57d9846b582cbc3488c7a88e1", "QuotaGroup"=>"iot", "SlackChannel"=>"iot-nonprod", "SlackChannelOps"=>"auth-iot-ops-support", "Contacts"=>"galapagos-iot-edit@bose.com"} to alert ProductInfoErrorRate
I, [2025-07-25 18:58:21  #378208]  INFO -- : Added labels: {"severity"=>"Major", "PagerdutyKey"=>"26bb67c57d9846b582cbc3488c7a88e1", "QuotaGroup"=>"iot", "SlackChannel"=>"iot-nonprod", "SlackChannelOps"=>"auth-iot-ops-support", "Contacts"=>"galapagos-iot-edit@bose.com"} to alert ProductInfoSidecarErrorRateMajor
I, [2025-07-25 18:58:21  #378208]  INFO -- : Added labels: {"severity"=>"Major", "PagerdutyKey"=>"26bb67c57d9846b582cbc3488c7a88e1", "QuotaGroup"=>"iot", "SlackChannel"=>"iot-nonprod", "SlackChannelOps"=>"auth-iot-ops-support", "Contacts"=>"galapagos-iot-edit@bose.com"} to alert ProductInfoUnexpectedURLMajor
I, [2025-07-25 18:58:21  #378208]  INFO -- : Added labels: {"severity"=>"Minor", "PagerdutyKey"=>"26bb67c57d9846b582cbc3488c7a88e1", "QuotaGroup"=>"iot", "SlackChannel"=>"iot-nonprod", "SlackChannelOps"=>"auth-iot-ops-support", "Contacts"=>"galapagos-iot-edit@bose.com"} to alert MsgBridge99PercentLatency
I, [2025-07-25 18:58:21  #378208]  INFO -- : Added labels: {"severity"=>"Minor", "PagerdutyKey"=>"26bb67c57d9846b582cbc3488c7a88e1", "QuotaGroup"=>"iot", "SlackChannel"=>"iot-nonprod", "SlackChannelOps"=>"auth-iot-ops-support", "Contacts"=>"galapagos-iot-edit@bose.com"} to alert MsgBridge95PercentLatency
I, [2025-07-25 18:58:21  #378208]  INFO -- : Added labels: {"severity"=>"Minor", "PagerdutyKey"=>"26bb67c57d9846b582cbc3488c7a88e1", "QuotaGroup"=>"iot", "SlackChannel"=>"iot-nonprod", "SlackChannelOps"=>"auth-iot-ops-support", "Contacts"=>"galapagos-iot-edit@bose.com"} to alert MsgBridge50PercentLatency
I, [2025-07-25 18:58:21  #378208]  INFO -- : Added labels: {"severity"=>"Minor", "PagerdutyKey"=>"26bb67c57d9846b582cbc3488c7a88e1", "QuotaGroup"=>"iot", "SlackChannel"=>"iot-nonprod", "SlackChannelOps"=>"auth-iot-ops-support", "Contacts"=>"galapagos-iot-edit@bose.com"} to alert ProductEventRequestDurationCritical
I, [2025-07-25 18:58:21  #378208]  INFO -- : Added labels: {"severity"=>"Minor", "PagerdutyKey"=>"26bb67c57d9846b582cbc3488c7a88e1", "QuotaGroup"=>"iot", "SlackChannel"=>"iot-nonprod", "SlackChannelOps"=>"auth-iot-ops-support", "Contacts"=>"galapagos-iot-edit@bose.com"} to alert ProductEventErrorRate
I, [2025-07-25 18:58:21  #378208]  INFO -- : Added labels: {"severity"=>"Major", "PagerdutyKey"=>"26bb67c57d9846b582cbc3488c7a88e1", "QuotaGroup"=>"iot", "SlackChannel"=>"iot-nonprod", "SlackChannelOps"=>"auth-iot-ops-support", "Contacts"=>"galapagos-iot-edit@bose.com"} to alert ProductEventSidecarErrorRate
I, [2025-07-25 18:58:21  #378208]  INFO -- : Added labels: {"severity"=>"Major", "PagerdutyKey"=>"26bb67c57d9846b582cbc3488c7a88e1", "QuotaGroup"=>"iot", "SlackChannel"=>"iot-nonprod", "SlackChannelOps"=>"auth-iot-ops-support", "Contacts"=>"galapagos-iot-edit@bose.com"} to alert ProductStatePublisherPodsDown
I, [2025-07-25 18:58:21  #378208]  INFO -- : Added labels: {"severity"=>"Major", "PagerdutyKey"=>"26bb67c57d9846b582cbc3488c7a88e1", "QuotaGroup"=>"iot", "SlackChannel"=>"iot-nonprod", "SlackChannelOps"=>"auth-iot-ops-support", "Contacts"=>"galapagos-iot-edit@bose.com"} to alert ProductStatePublisherFailingToPublish
I, [2025-07-25 18:58:21  #378208]  INFO -- : Added labels: {"severity"=>"Major", "PagerdutyKey"=>"26bb67c57d9846b582cbc3488c7a88e1", "QuotaGroup"=>"iot", "SlackChannel"=>"iot-nonprod", "SlackChannelOps"=>"auth-iot-ops-support", "Contacts"=>"galapagos-iot-edit@bose.com"} to alert ProductStatePublisherPassportRequestsFailing
I, [2025-07-25 18:58:21  #378208]  INFO -- : Added labels: {"severity"=>"Minor", "PagerdutyKey"=>"26bb67c57d9846b582cbc3488c7a88e1", "QuotaGroup"=>"iot", "SlackChannel"=>"iot-nonprod", "SlackChannelOps"=>"auth-iot-ops-support", "Contacts"=>"galapagos-iot-edit@bose.com"} to alert ProductStatePublisherErrorAlert
I, [2025-07-25 18:58:21  #378208]  INFO -- : Added labels: {"severity"=>"Minor", "PagerdutyKey"=>"26bb67c57d9846b582cbc3488c7a88e1", "QuotaGroup"=>"iot", "SlackChannel"=>"iot-nonprod", "SlackChannelOps"=>"auth-iot-ops-support", "Contacts"=>"galapagos-iot-edit@bose.com"} to alert ProductStatePublisher50PercentLatency
I, [2025-07-25 18:58:21  #378208]  INFO -- : Added labels: {"severity"=>"Major", "PagerdutyKey"=>"26bb67c57d9846b582cbc3488c7a88e1", "QuotaGroup"=>"iot", "SlackChannel"=>"iot-nonprod", "SlackChannelOps"=>"auth-iot-ops-support", "Contacts"=>"galapagos-iot-edit@bose.com"} to alert IoT Product Portal Front End Service Down
I, [2025-07-25 18:58:21  #378208]  INFO -- : Added labels: {"severity"=>"Major", "PagerdutyKey"=>"26bb67c57d9846b582cbc3488c7a88e1", "QuotaGroup"=>"iot", "SlackChannel"=>"iot-nonprod", "SlackChannelOps"=>"auth-iot-ops-support", "Contacts"=>"galapagos-iot-edit@bose.com"} to alert IoT Product Portal Proxy Service Down
I, [2025-07-25 18:58:21  #378208]  INFO -- : Added labels: {"severity"=>"Major", "PagerdutyKey"=>"26bb67c57d9846b582cbc3488c7a88e1", "QuotaGroup"=>"iot", "SlackChannel"=>"iot-nonprod", "SlackChannelOps"=>"auth-iot-ops-support", "Contacts"=>"galapagos-iot-edit@bose.com"} to alert IoT Product Portal Back End Service Down
I, [2025-07-25 18:58:21  #378208]  INFO -- : Added labels: {"severity"=>"Minor", "PagerdutyKey"=>"26bb67c57d9846b582cbc3488c7a88e1", "QuotaGroup"=>"iot", "SlackChannel"=>"iot-nonprod", "SlackChannelOps"=>"auth-iot-ops-support", "Contacts"=>"galapagos-iot-edit@bose.com"} to alert ProductPortalAverageLatencyMinor
I, [2025-07-25 18:58:21  #378208]  INFO -- : Added labels: {"severity"=>"Minor", "PagerdutyKey"=>"26bb67c57d9846b582cbc3488c7a88e1", "QuotaGroup"=>"iot", "SlackChannel"=>"iot-nonprod", "SlackChannelOps"=>"auth-iot-ops-support", "Contacts"=>"galapagos-iot-edit@bose.com"} to alert ProductPortalErrorRate
I, [2025-07-25 18:58:21  #378208]  INFO -- : Added labels: {"severity"=>"Minor", "PagerdutyKey"=>"26bb67c57d9846b582cbc3488c7a88e1", "QuotaGroup"=>"iot", "SlackChannel"=>"iot-nonprod", "SlackChannelOps"=>"auth-iot-ops-support", "Contacts"=>"galapagos-iot-edit@bose.com"} to alert ProductPortalBadRequestRate
I, [2025-07-25 18:58:21  #378208]  INFO -- : Added labels: {"severity"=>"Minor", "PagerdutyKey"=>"26bb67c57d9846b582cbc3488c7a88e1", "QuotaGroup"=>"iot", "SlackChannel"=>"iot-nonprod", "SlackChannelOps"=>"auth-iot-ops-support", "Contacts"=>"galapagos-iot-edit@bose.com"} to alert ProductPortalPotentialSecurityErrorRate
I, [2025-07-25 18:58:21  #378208]  INFO -- : Added labels: {"severity"=>"Minor", "PagerdutyKey"=>"26bb67c57d9846b582cbc3488c7a88e1", "QuotaGroup"=>"iot", "SlackChannel"=>"iot-nonprod", "SlackChannelOps"=>"auth-iot-ops-support", "Contacts"=>"galapagos-iot-edit@bose.com"} to alert ProductPortalHighRequestRate
I, [2025-07-25 18:58:21  #378208]  INFO -- : Added labels: {"severity"=>"Major", "PagerdutyKey"=>"26bb67c57d9846b582cbc3488c7a88e1", "QuotaGroup"=>"iot", "SlackChannel"=>"iot-nonprod", "SlackChannelOps"=>"auth-iot-ops-support", "Contacts"=>"galapagos-iot-edit@bose.com"} to alert LWTPodsDown
I, [2025-07-25 18:58:21  #378208]  INFO -- : Added labels: {"severity"=>"Minor", "PagerdutyKey"=>"26bb67c57d9846b582cbc3488c7a88e1", "QuotaGroup"=>"iot", "SlackChannel"=>"iot-nonprod", "SlackChannelOps"=>"auth-iot-ops-support", "Contacts"=>"galapagos-iot-edit@bose.com"} to alert LWTSqsConsumerErrorRate
I, [2025-07-25 18:58:21  #378208]  INFO -- : Added labels: {"severity"=>"Major", "PagerdutyKey"=>"26bb67c57d9846b582cbc3488c7a88e1", "QuotaGroup"=>"iot", "SlackChannel"=>"iot-nonprod", "SlackChannelOps"=>"auth-iot-ops-support", "Contacts"=>"galapagos-iot-edit@bose.com"} to alert LWTSqsQueueErrorRate
I, [2025-07-25 18:58:21  #378208]  INFO -- : Added labels: {"severity"=>"Minor", "PagerdutyKey"=>"26bb67c57d9846b582cbc3488c7a88e1", "QuotaGroup"=>"iot", "SlackChannel"=>"iot-nonprod", "SlackChannelOps"=>"auth-iot-ops-support", "Contacts"=>"galapagos-iot-edit@bose.com"} to alert LWTProductStateErrorRate
I, [2025-07-25 18:58:21  #378208]  INFO -- : Added labels: {"severity"=>"Minor", "PagerdutyKey"=>"26bb67c57d9846b582cbc3488c7a88e1", "QuotaGroup"=>"iot", "SlackChannel"=>"iot-nonprod", "SlackChannelOps"=>"auth-iot-ops-support", "Contacts"=>"galapagos-iot-edit@bose.com"} to alert LWTOldestMessage
I, [2025-07-25 18:58:21  #378208]  INFO -- : Added labels: {"severity"=>"Major", "PagerdutyKey"=>"26bb67c57d9846b582cbc3488c7a88e1", "QuotaGroup"=>"iot", "SlackChannel"=>"iot-nonprod", "SlackChannelOps"=>"auth-iot-ops-support", "Contacts"=>"galapagos-iot-edit@bose.com"} to alert IoT Product Type Service
I, [2025-07-25 18:58:21  #378208]  INFO -- : Added labels: {"severity"=>"Major", "PagerdutyKey"=>"26bb67c57d9846b582cbc3488c7a88e1", "QuotaGroup"=>"iot", "SlackChannel"=>"iot-nonprod", "SlackChannelOps"=>"auth-iot-ops-support", "Contacts"=>"galapagos-iot-edit@bose.com"} to alert ProductTypeErrorRate
I, [2025-07-25 18:58:21  #378208]  INFO -- : Added labels: {"severity"=>"Minor", "PagerdutyKey"=>"26bb67c57d9846b582cbc3488c7a88e1", "QuotaGroup"=>"iot", "SlackChannel"=>"iot-nonprod", "SlackChannelOps"=>"auth-iot-ops-support", "Contacts"=>"galapagos-iot-edit@bose.com"} to alert ProductTypeRequestDurationMinor
I, [2025-07-25 18:58:21  #378208]  INFO -- : Added labels: {"severity"=>"Minor", "PagerdutyKey"=>"26bb67c57d9846b582cbc3488c7a88e1", "QuotaGroup"=>"iot", "SlackChannel"=>"iot-nonprod", "SlackChannelOps"=>"auth-iot-ops-support", "Contacts"=>"galapagos-iot-edit@bose.com"} to alert ProductTypeUnexpectedURLMinor
I, [2025-07-25 18:58:21  #378208]  INFO -- : Added labels: {"severity"=>"Minor", "PagerdutyKey"=>"26bb67c57d9846b582cbc3488c7a88e1", "QuotaGroup"=>"iot", "SlackChannel"=>"iot-nonprod", "SlackChannelOps"=>"auth-iot-ops-support", "Contacts"=>"galapagos-iot-edit@bose.com"} to alert ProductTypeHighRequestRate
I, [2025-07-25 18:58:21  #378208]  INFO -- : Copying /home/jenkins/agent/workspace/iot/svc-iot-product-activation/latest-test_latest/svc-iot-product-activation/.gauth/nonprod/alert.rules.yaml to /home/jenkins/agent/workspace/iot/svc-iot-product-activation/latest-test_latest/svc-iot-product-activation/.gauth/.gauth/nonprod/custom.rules.yaml
